thread 'rustc' panicked at /rustc-dev/1f087276ba7a16d74ec04739ecf582ae495b3b79/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(8afa637be3e119ad-d67d144df75c6c8e): Ok(EvaluatedToOk)
stack backtrace:
   0:     0x7084ef2bf54b - <std[eaf45508d9a251c5]::backtrace::Backtrace>::create
  36:     0x7084f0604592 - <rustc_middle[5c4962820ed62732]::ty::layout::LayoutCx as rustc_middle[5c4962820ed62732]::ty::layout::LayoutOf>::spanned_layout_of
  37:     0x7084f0c99aa5 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  38:     0x7084f0c99964 - core[457f08a5b780ebcb]::iter::adapters::try_process::<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}>>, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>, <core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::try_collect<rustc_index[b43119fcb87d3dec]::vec::IndexVec<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedLocal, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>>>::{closure#0}, rustc_index[b43119fcb87d3dec]::vec::IndexVec<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedLocal, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>>>
  39:     0x7084f076f0d2 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  40:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  41:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  42:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  43:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  44:     0x7084ecb4aa00 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::ty::VariantDef>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#20}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  45:     0x7084f076a4b7 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  46:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  47:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  48:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  49:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  50:     0x7084ecb4aa00 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::ty::VariantDef>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#20}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  51:     0x7084f076a4b7 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  52:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  53:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  54:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  55:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  56:     0x7084ecb4ad50 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::ty::VariantDef>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#20}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  57:     0x7084f076a4b7 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  58:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  59:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  60:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  61:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  62:     0x7084f0604592 - <rustc_middle[5c4962820ed62732]::ty::layout::LayoutCx as rustc_middle[5c4962820ed62732]::ty::layout::LayoutOf>::spanned_layout_of
  63:     0x7084f0c99aa5 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  64:     0x7084f0c998e9 - core[457f08a5b780ebcb]::iter::adapters::try_process::<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}>>, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>, <core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::try_collect<rustc_index[b43119fcb87d3dec]::vec::IndexVec<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedLocal, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>>>::{closure#0}, rustc_index[b43119fcb87d3dec]::vec::IndexVec<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedLocal, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>>>
  65:     0x7084f076f0d2 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  66:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  67:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  68:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  69:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  70:     0x7084ecb4aa00 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::ty::VariantDef>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#20}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  71:     0x7084f076a4b7 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  72:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  73:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  74:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  75:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  76:     0x7084ecb4aa00 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::ty::VariantDef>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#20}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  77:     0x7084f076a4b7 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  78:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  79:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  80:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  81:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  82:     0x7084ecb4ad50 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::ty::VariantDef>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#20}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  83:     0x7084f076a4b7 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  84:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  85:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  86:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  87:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  88:     0x7084f0604592 - <rustc_middle[5c4962820ed62732]::ty::layout::LayoutCx as rustc_middle[5c4962820ed62732]::ty::layout::LayoutOf>::spanned_layout_of
  89:     0x7084f0c99aa5 - <core[457f08a5b780ebcb]::iter::adapters::GenericShunt<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}>>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::next
  90:     0x7084f0c99964 - core[457f08a5b780ebcb]::iter::adapters::try_process::<core[457f08a5b780ebcb]::iter::adapters::by_ref_sized::ByRefSized<core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}>>, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>, core[457f08a5b780ebcb]::result::Result<core[457f08a5b780ebcb]::convert::Infallible, &rustc_middle[5c4962820ed62732]::ty::layout::LayoutError>, <core[457f08a5b780ebcb]::iter::adapters::map::Map<core[457f08a5b780ebcb]::slice::iter::Iter<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedTy>, rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached::{closure#12}> as core[457f08a5b780ebcb]::iter::traits::iterator::Iterator>::try_collect<rustc_index[b43119fcb87d3dec]::vec::IndexVec<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedLocal, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>>>::{closure#0}, rustc_index[b43119fcb87d3dec]::vec::IndexVec<rustc_middle[5c4962820ed62732]::mir::query::CoroutineSavedLocal, rustc_abi[883915a031c6eedd]::layout::ty::TyAndLayout<rustc_middle[5c4962820ed62732]::ty::Ty>>>
  91:     0x7084f076f0d2 - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of_uncached
  92:     0x7084f076915d - rustc_ty_utils[f5a8635db8577a25]::layout::layout_of
  93:     0x7084f0769091 - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::invoke_provider_fn::__rust_begin_short_backtrace
  94:     0x7084f0341511 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::DefaultCache<rustc_middle[5c4962820ed62732]::ty::PseudoCanonicalInput<rustc_middle[5c4962820ed62732]::ty::Ty>, rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 16usize]>>, true>
  95:     0x7084f034084c - rustc_query_impl[9175772dc076f64e]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  96:     0x7084eff534ee - <rustc_middle[5c4962820ed62732]::ty::context::TyCtxt>::par_hir_body_owners::<rustc_interface[1326383894fffa9d]::passes::run_required_analyses::{closure#2}::{closure#0}>::{closure#0}
  97:     0x7084eff522d3 - rustc_interface[1326383894fffa9d]::passes::analysis
  98:     0x7084f0c78282 - rustc_query_impl[9175772dc076f64e]::execution::try_execute_query::<rustc_middle[5c4962820ed62732]::query::caches::SingleCache<rustc_middle[5c4962820ed62732]::query::erase::ErasedData<[u8; 0usize]>>, true>
  99:     0x7084f0c77baa - rustc_query_impl[9175772dc076f64e]::query_impl::analysis::execute_query_incr::__rust_end_short_backtrace
 100:     0x7084f0c1ab57 - rustc_interface[1326383894fffa9d]::interface::run_compiler::<(), rustc_driver_impl[156d12197443a276]::run_compiler::{closure#0}>::{closure#1}
 101:     0x7084f0bddeba - std[eaf45508d9a251c5]::sys::backtrace::__rust_begin_short_backtrace::<rustc_interface[1326383894fffa9d]::util::run_in_thread_with_globals<rustc_interface[1326383894fffa9d]::util::run_in_thread_pool_with_globals<rustc_interface[1326383894fffa9d]::interface::run_compiler<(), rustc_driver_impl[156d12197443a276]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#0}, ()>::{closure#0}::{closure#0}, ()>
